,Dokumen1,Dokumen2,Dokumen3,Dokumen4,Dokumen5
abad,0.0,0.01615077285559461,0.0,0.06447406332636857,0.0
absen,0.0,0.0,0.0,0.01712441563817804,0.0
abu,0.0,0.0,0.0,0.0,0.12971513892662231
acara,0.0,0.0,0.0,0.011416277092118692,0.0
achterhoek,0.0,0.0,0.0,0.005708138546059346,0.0
acre,0.0,0.0,0.0,0.005708138546059346,0.0
adil,0.0998302744348592,0.0,0.0,0.0,0.0
adopsi,0.0,0.0,0.0,0.005708138546059346,0.0
agama,0.08054243683152218,0.0,0.0,0.00921058047519551,0.0
agung,0.059462075828580485,0.03815562649492372,0.01845855178311895,0.048959254829426625,0.06180995871750392
air,0.020135609207880545,0.0,0.0,0.013815870712793265,0.0
ajar,0.0,0.0,0.0,0.00921058047519551,0.017442226222178066
aju,0.0249575686087148,0.0,0.0,0.0,0.0
akar,0.0,0.0,0.0,0.005708138546059346,0.0
akibat,0.0,0.0,0.0,0.005708138546059346,0.0
aksara,0.0,0.0,0.0,0.005708138546059346,0.0
akses,0.0,0.0,0.0,0.005708138546059346,0.0
alami,0.0,0.0,0.0,0.005708138546059346,0.0
alas,0.020135609207880545,0.0,0.0,0.00921058047519551,0.0
alat,0.0,0.0,0.0,0.005708138546059346,0.0
aleksandria,0.0,0.0,0.0,0.05137324691453412,0.0
aleppo,0.0,0.0,0.0,0.005708138546059346,0.0
algoritme,0.0,0.0,0.0,0.022832554184237384,0.0
alkitab,0.04027121841576109,0.0,0.0,0.013815870712793265,0.0
allah,0.14060658812769494,0.022556109858963436,0.021823943680379022,0.0032158656882999796,0.0
alleluia,0.0,0.0,0.0,0.005708138546059346,0.0
alleluya,0.0,0.02001846666101936,0.0,0.0,0.0
almasih,0.0,0.02001846666101936,0.0,0.0,0.0
alternatif,0.0,0.01615077285559461,0.0,0.004605290237597755,0.0
amal,0.0,0.0,0.0312530449088076,0.0,0.017442226222178066
ambil,0.0334287491331007,0.0,0.025942850477381423,0.011468420730289211,0.0
ambrosius,0.0,0.0,0.0,0.005708138546059346,0.0
amerika,0.0,0.0,0.0,0.03424883127635608,0.0
ampun,0.0,0.02001846666101936,0.0,0.0,0.0
anak,0.08357187283275175,0.013406600429155676,0.0,0.045873682921156844,0.0
analisis,0.0249575686087148,0.0,0.0,0.0,0.0
anastasimon,0.0,0.0,0.0,0.005708138546059346,0.0
and,0.0,0.01615077285559461,0.0,0.004605290237597755,0.0
andaikata,0.0,0.0,0.0,0.005708138546059346,0.0
angers,0.0,0.0,0.0,0.005708138546059346,0.0
anggap,0.0,0.01615077285559461,0.0,0.01842116095039102,0.0
anggota,0.0,0.0,0.0,0.022832554184237384,0.0
anggur,0.0,0.0,0.0,0.011416277092118692,0.0
anglikan,0.0,0.03230154571118922,0.0,0.004605290237597755,0.0
anjur,0.0,0.0,0.0,0.0,0.021619189821103717
anonim,0.0,0.0,0.0,0.005708138546059346,0.0
antiokhia,0.0,0.0,0.0,0.005708138546059346,0.0
antre,0.0,0.0,0.0,0.005708138546059346,0.0
anut,0.0,0.0,0.0,0.005708138546059346,0.0
anyam,0.0249575686087148,0.0,0.0,0.0,0.0
api,0.0,0.0,0.0,0.057081385460593465,0.0
apostolik,0.0,0.0,0.0,0.0,0.04323837964220743
april,0.14094926445516381,0.0,0.0,0.07368464380156407,0.0
ara,0.0,0.12011079996611616,0.0,0.0,0.0
arab,0.0,0.0,0.0,0.01712441563817804,0.0
arah,0.0,0.0,0.0312530449088076,0.0,0.017442226222178066
arak,0.0,0.0,0.0,0.005708138546059346,0.0
aram,0.0,0.0,0.0,0.011416277092118692,0.0
arsip,0.0,0.0,0.0,0.005708138546059346,0.0
arti,0.0,0.0,0.025942850477381423,0.03440526219086763,0.11582898708141044
artikel,0.10067804603940272,0.01615077285559461,0.0,0.0,0.0
arton,0.0,0.0,0.0,0.005708138546059346,0.0
artos,0.0,0.0,0.0,0.005708138546059346,0.0
as,0.0,0.0,0.0,0.01712441563817804,0.0
asa,0.0,0.0,0.0,0.005708138546059346,0.0
asia,0.0,0.0,0.0,0.011416277092118692,0.0
asli,0.0,0.0,0.0,0.005708138546059346,0.0
asosiasi,0.0,0.0,0.0312530449088076,0.004605290237597755,0.0
astre,0.0,0.0,0.0,0.005708138546059346,0.0
astronomi,0.0,0.0,0.0,0.011416277092118692,0.0
astronomical,0.0249575686087148,0.0,0.0,0.0,0.0
astronomis,0.0,0.0,0.0,0.028540692730296732,0.0
asupan,0.0,0.0,0.0,0.0,0.06485756946331116
atur,0.0,0.0,0.0,0.004605290237597755,0.1046533573330684
australia,0.020135609207880545,0.0,0.0,0.004605290237597755,0.0
austria,0.0,0.0,0.0,0.005708138546059346,0.0
ayam,0.0499151372174296,0.0,0.0,0.0,0.0
ayat,0.0,0.0,0.0,0.011416277092118692,0.0
azumos,0.0,0.0,0.0,0.005708138546059346,0.0
baca,0.0,0.04021980128746703,0.07782855143214426,0.015291227640385614,0.0
bagan,0.0,0.0,0.0,0.005708138546059346,0.0
bahan,0.0,0.0,0.0,0.005708138546059346,0.0
baharu,0.0,0.02001846666101936,0.0,0.0,0.0
bahas,0.0,0.0,0.0,0.005708138546059346,0.0
bahasa,0.0,0.01615077285559461,0.0,0.1335534168903349,0.0
bait,0.05014312369965104,0.013406600429155676,0.0,0.0038228069100964034,0.0
bakti,0.0,0.01615077285559461,0.0,0.07368464380156407,0.0
bakung,0.0,0.0,0.0,0.005708138546059346,0.0
banding,0.0,0.0,0.0,0.005708138546059346,0.0
bangkit,0.0334287491331007,0.0,0.025942850477381423,0.08410175202212088,0.0
bangsa,0.020135609207880545,0.0,0.0,0.01842116095039102,0.0
bangun,0.04027121841576109,0.0,0.0,0.004605290237597755,0.0
bantu,0.0,0.0,0.0,0.005708138546059346,0.0
bapa,0.0,0.02001846666101936,0.0,0.0,0.0
baptis,0.0,0.0,0.0,0.01712441563817804,0.0
bar,0.0,0.0,0.0,0.005708138546059346,0.0
barabas,0.0499151372174296,0.0,0.0,0.0,0.0
barat,0.05014312369965104,0.013406600429155676,0.0,0.015291227640385614,0.0
baratgregorian,0.0,0.0,0.0,0.005708138546059346,0.0
basuh,0.020135609207880545,0.2745631385451084,0.0,0.0,0.0
batang,0.0249575686087148,0.0,0.0,0.0,0.0
batu,0.020135609207880545,0.0,0.0,0.00921058047519551,0.0
bawa,0.07030329406384747,0.011278054929481718,0.021823943680379022,0.0032158656882999796,0.0
beban,0.0,0.0,0.0,0.0,0.021619189821103717
bebas,0.0499151372174296,0.0,0.0,0.0,0.0
beda,0.023784830331432194,0.01907781324746186,0.01845855178311895,0.03807942042288738,0.010301659786250654
bede,0.0,0.0,0.0,0.011416277092118692,0.0
bel,0.0,0.08007386664407744,0.0,0.0,0.0
belah,0.12478784304357401,0.0,0.0,0.0,0.0
belanda,0.0,0.0,0.0,0.01712441563817804,0.0
belanja,0.0,0.0,0.0,0.005708138546059346,0.0
belarusia,0.0,0.0,0.0,0.005708138546059346,0.0
belas,0.0,0.013406600429155676,0.0,0.0038228069100964034,0.014478623385176305
bell,0.0,0.0,0.0,0.005708138546059346,0.0
bendera,0.0,0.0,0.0,0.005708138546059346,0.0
benediktin,0.0,0.0,0.0,0.005708138546059346,0.0
bentuk,0.0,0.01615077285559461,0.0,0.02763174142558653,0.0
benua,0.0,0.0,0.0,0.005708138546059346,0.0
berdoae,0.0,0.0,0.0,0.005708138546059346,0.0
berita,0.0,0.0,0.0,0.005708138546059346,0.0
berkat,0.0,0.01615077285559461,0.0,0.01842116095039102,0.0
berliner,0.0,0.0,0.0,0.005708138546059346,0.0
bersih,0.0,0.01615077285559461,0.0,0.00921058047519551,0.0
betapa,0.0249575686087148,0.0,0.0,0.0,0.0
bewarna,0.0,0.0,0.0,0.005708138546059346,0.0
biar,0.0249575686087148,0.0,0.0,0.0,0.0
biara,0.0,0.0,0.0,0.005708138546059346,0.0
biarawan,0.0,0.0,0.0,0.011416277092118692,0.0
bidat,0.0,0.0,0.0,0.005708138546059346,0.0
bina,0.0,0.0,0.0,0.0,0.021619189821103717
biru,0.0,0.0,0.038737343603070074,0.0,0.0
bis,0.0,0.0,0.0,0.005708138546059346,0.0
bizantium,0.0,0.02001846666101936,0.0,0.0,0.0
bobbio,0.0,0.0,0.0,0.005708138546059346,0.0
bohemia,0.0,0.0,0.0,0.005708138546059346,0.0
bola,0.0,0.0,0.0,0.03995696982241542,0.0
book,0.0,0.02001846666101936,0.0,0.0,0.0
bosnia,0.0,0.0,0.0,0.005708138546059346,0.0
brian,0.0,0.02001846666101936,0.0,0.0,0.0
britania,0.0,0.01615077285559461,0.0,0.004605290237597755,0.0
buah,0.014060658812769493,0.056390274647408596,0.021823943680379022,0.028942791194699818,0.0
buang,0.0249575686087148,0.0,0.0,0.0,0.0
bubuh,0.0,0.0,0.0,0.005708138546059346,0.0
budak,0.0,0.02001846666101936,0.0,0.0,0.0
budaya,0.0,0.01615077285559461,0.0,0.004605290237597755,0.0
buka,0.014060658812769493,0.011278054929481718,0.021823943680379022,0.006431731376599959,0.0
bukit,0.0249575686087148,0.0,0.0,0.0,0.0
buku,0.0,0.03230154571118922,0.0,0.023026451187988774,0.0
bulgaria,0.0,0.0,0.0,0.005708138546059346,0.0
buluh,0.0499151372174296,0.0,0.0,0.0,0.0
bumi,0.0499151372174296,0.0,0.0,0.0,0.0
bunda,0.0,0.0,0.0,0.011416277092118692,0.0
bunyi,0.0,0.01615077285559461,0.0,0.00921058047519551,0.0
buru,0.0,0.0,0.0,0.011416277092118692,0.0
cahaya,0.0,0.01615077285559461,0.0,0.004605290237597755,0.0
cakup,0.0,0.0,0.0,0.005708138546059346,0.0
calculation,0.0,0.0,0.0,0.005708138546059346,0.0
calendar,0.0,0.0,0.0,0.005708138546059346,0.0
campur,0.0,0.0,0.038737343603070074,0.0,0.0
candra,0.0,0.0,0.0,0.03424883127635608,0.0
capai,0.0,0.0,0.0312530449088076,0.01842116095039102,0.0
cari,0.020135609207880545,0.0,0.0,0.00921058047519551,0.0
caritas,0.0,0.02001846666101936,0.0,0.0,0.0
carolina,0.0,0.0,0.0,0.005708138546059346,0.0
cartagena,0.0,0.0,0.0,0.005708138546059346,0.0
castille,0.0,0.0,0.0,0.005708138546059346,0.0
catat,0.01671437456655035,0.0,0.025942850477381423,0.01911403455048202,0.0
ceko,0.0,0.0,0.0,0.005708138546059346,0.0
cerita,0.0,0.0,0.0,0.011416277092118692,0.0
cf,0.0,0.0,0.0,0.011416277092118692,0.0
cipta,0.0,0.01615077285559461,0.0,0.004605290237597755,0.0
city,0.0,0.0,0.0,0.005708138546059346,0.0
coba,0.0249575686087148,0.0,0.0,0.0,0.0
cokelat,0.0,0.0,0.0,0.005708138546059346,0.0
computus,0.020135609207880545,0.0,0.0,0.00921058047519551,0.0
conka,0.0,0.0,0.0,0.005708138546059346,0.0
contoh,0.0,0.0,0.0,0.005708138546059346,0.0
covenant,0.0,0.02001846666101936,0.0,0.0,0.0
crucifixionis,0.0,0.0,0.0,0.005708138546059346,0.0
cuci,0.0,0.04003693332203872,0.0,0.0,0.0
daerah,0.0,0.0,0.0,0.01712441563817804,0.0
daging,0.0,0.0,0.0,0.023026451187988774,0.06976890488871226
damai,0.0,0.01615077285559461,0.0312530449088076,0.0,0.0
dandan,0.0,0.0,0.0,0.005708138546059346,0.0
darah,0.0334287491331007,0.013406600429155676,0.0,0.007645613820192807,0.0
daridipengaruhi,0.0,0.0,0.0,0.005708138546059346,0.0
dasar,0.014060658812769493,0.022556109858963436,0.0,0.019295194129799877,0.024359748872083104
daun,0.0,0.0,0.4261107796337708,0.0,0.0
de,0.0,0.0,0.0,0.01712441563817804,0.0
debat,0.0,0.0,0.0,0.005708138546059346,0.0
debu,0.0,0.02001846666101936,0.0,0.0,0.0
decembrica,0.0,0.0,0.0,0.005708138546059346,0.0
dekorasi,0.0,0.0,0.0,0.005708138546059346,0.0
delapan,0.0,0.0,0.0,0.005708138546059346,0.0
dengar,0.04027121841576109,0.0,0.0312530449088076,0.0,0.0
denmark,0.0,0.0,0.0,0.011416277092118692,0.0
denominasi,0.0,0.02001846666101936,0.0,0.0,0.0
derita,0.0,0.0,0.0,0.00921058047519551,0.017442226222178066
desember,0.0,0.0,0.0,0.011416277092118692,0.0
dewan,0.0,0.0,0.0,0.011416277092118692,0.0
dewasa,0.0,0.0,0.0,0.0,0.04323837964220743
dewi,0.0,0.0,0.0,0.011416277092118692,0.0
dgd,0.0,0.0,0.0,0.022832554184237384,0.0
diam,0.0249575686087148,0.0,0.0,0.0,0.0
die,0.0,0.0,0.0,0.011416277092118692,0.0
diei,0.0,0.0,0.0,0.005708138546059346,0.0
dies,0.0,0.0,0.0,0.005708138546059346,0.0
dikuburkana,0.0,0.0,0.0,0.005708138546059346,0.0
dingin,0.0,0.0,0.0,0.011416277092118692,0.0
dionysius,0.0,0.0,0.0,0.005708138546059346,0.0
dll,0.0,0.0,0.0,0.005708138546059346,0.0
doa,0.028121317625538985,0.11278054929481719,0.0,0.009647597064899939,0.024359748872083104
dolorosa,0.0,0.0,0.0,0.028540692730296732,0.0
domba,0.0,0.01615077285559461,0.0,0.06447406332636857,0.0
dominica,0.0,0.0,0.0,0.005708138546059346,0.0
dosa,0.0,0.0,0.025942850477381423,0.0038228069100964034,0.07239311692588153
dosamembersihkan,0.0,0.02001846666101936,0.0,0.0,0.0
duduk,0.04027121841576109,0.0,0.0,0.004605290237597755,0.0
duga,0.020135609207880545,0.0,0.0,0.004605290237597755,0.0
duka,0.0,0.0,0.0,0.005708138546059346,0.0
dunia,0.0,0.04021980128746703,0.0,0.0038228069100964034,0.02895724677035261
durandus,0.0,0.0,0.0,0.005708138546059346,0.0
duri,0.0249575686087148,0.0,0.0,0.0,0.0
dusta,0.0249575686087148,0.0,0.0,0.0,0.0
easter,0.0,0.0,0.0,0.022832554184237384,0.0
easterosterberg,0.0,0.0,0.0,0.005708138546059346,0.0
ecclesiastica,0.0,0.0,0.0,0.005708138546059346,0.0
ecclesiastical,0.0,0.0,0.0,0.011416277092118692,0.0
edda,0.0,0.0,0.0,0.005708138546059346,0.0
eja,0.0,0.0,0.0,0.011416277092118692,0.0
ekaristi,0.0,0.06460309142237844,0.0,0.013815870712793265,0.0
ekonomi,0.0,0.0,0.0,0.005708138546059346,0.0
ekor,0.0,0.0,0.0,0.005708138546059346,0.0
eks,0.0,0.0,0.0,0.005708138546059346,0.0
eleanor,0.0,0.02001846666101936,0.0,0.0,0.0
elemen,0.0,0.0,0.0,0.005708138546059346,0.0
embolismik,0.0,0.0,0.0,0.005708138546059346,0.0
enampuluh,0.0,0.0,0.0,0.0,0.021619189821103717
engkau,0.2994908233045776,0.0,0.0,0.0,0.0
epifani,0.0,0.0,0.0,0.005708138546059346,0.0
epifania,0.0,0.0,0.0,0.005708138546059346,0.0
epifanius,0.0,0.0,0.0,0.005708138546059346,0.0
equinox,0.020135609207880545,0.0,0.0,0.013815870712793265,0.0
eropa,0.0,0.0,0.0,0.05137324691453412,0.0
erti,0.0,0.0,0.0312530449088076,0.0,0.017442226222178066
estre,0.0,0.0,0.0,0.005708138546059346,0.0
estreeostre,0.0,0.0,0.0,0.005708138546059346,0.0
etimologi,0.0,0.0,0.0,0.005708138546059346,0.0
exiguus,0.0,0.0,0.0,0.005708138546059346,0.0
exultet,0.0,0.0,0.0,0.005708138546059346,0.0
fajar,0.0,0.0,0.0,0.01712441563817804,0.0
faroe,0.0,0.0,0.0,0.005708138546059346,0.0
favorit,0.0,0.0,0.0,0.005708138546059346,0.0
festa,0.0,0.0,0.0,0.005708138546059346,0.0
festival,0.0,0.0,0.0,0.03424883127635608,0.0
festorum,0.0,0.0,0.0,0.011416277092118692,0.0
festum,0.0,0.0,0.0,0.011416277092118692,0.0
filharmonik,0.0,0.0,0.0,0.005708138546059346,0.0
filipina,0.0,0.01615077285559461,0.0,0.00921058047519551,0.0
finlandia,0.0,0.0,0.0,0.005708138546059346,0.0
florida,0.0,0.0,0.0,0.005708138546059346,0.0
fokus,0.0,0.0,0.038737343603070074,0.0,0.0
formula,0.0,0.0,0.0,0.005708138546059346,0.0
foto,0.0,0.02001846666101936,0.0,0.0,0.0
friday,0.0,0.0,0.0,0.005708138546059346,0.0
gabung,0.0,0.0,0.0,0.005708138546059346,0.0
galia,0.0,0.0,0.0,0.005708138546059346,0.0
gambar,0.0,0.01615077285559461,0.0312530449088076,0.0,0.0
ganda,0.0,0.0,0.0,0.005708138546059346,0.0
ganti,0.0,0.02681320085831135,0.0,0.015291227640385614,0.014478623385176305
gantung,0.0,0.0,0.0,0.005708138546059346,0.0
garam,0.0,0.0,0.0,0.0,0.04323837964220743
garis,0.0,0.02001846666101936,0.0,0.0,0.0
gauss,0.0,0.0,0.0,0.005708138546059346,0.0
gedung,0.020135609207880545,0.0,0.0,0.00921058047519551,0.0
gejah,0.0,0.0,0.0,0.005708138546059346,0.0
gelar,0.0,0.0,0.0,0.011416277092118692,0.0
geleng,0.0249575686087148,0.0,0.0,0.0,0.0
gelinding,0.0,0.0,0.0,0.005708138546059346,0.0
gembala,0.0,0.0,0.0,0.0,0.021619189821103717
gempa,0.0499151372174296,0.0,0.0,0.0,0.0
genap,0.0,0.0,0.0,0.004605290237597755,0.0523266786665342
geografis,0.0,0.02001846666101936,0.0,0.0,0.0
gerak,0.0,0.06005539998305808,0.0,0.0,0.0
gereja,0.04756966066286439,0.11446687948477115,0.09229275891559474,0.1332779714801058,0.06180995871750392
gerejawi,0.0,0.0,0.0,0.05137324691453412,0.0
getsemani,0.020135609207880545,0.0,0.0,0.004605290237597755,0.0
giat,0.0,0.013406600429155676,0.0,0.007645613820192807,0.014478623385176305
giles,0.0,0.02001846666101936,0.0,0.0,0.0
gloria,0.0,0.0,0.0,0.005708138546059346,0.0
gods,0.0,0.0,0.0,0.005708138546059346,0.0
golgota,0.0499151372174296,0.0,0.0,0.0,0.0
gong,0.0,0.02001846666101936,0.0,0.0,0.0
gongbel,0.0,0.02001846666101936,0.0,0.0,0.0
good,0.0,0.0,0.0,0.005708138546059346,0.0
great,0.0,0.02001846666101936,0.0,0.0,0.0
gregorian,0.10067804603940272,0.0,0.0,0.0506581926135753,0.0
gregorianl,0.0,0.0,0.0,0.005708138546059346,0.0
gua,0.0,0.0,0.0,0.005708138546059346,0.0
gula,0.0,0.0,0.0,0.0,0.021619189821103717
guling,0.0,0.0,0.0,0.005708138546059346,0.0
gunung,0.0,0.0,0.0,0.011416277092118692,0.0
guru,0.0,0.06005539998305808,0.0,0.0,0.0
gustav,0.0,0.0,0.0,0.011416277092118692,0.0
gusur,0.0,0.0,0.0,0.005708138546059346,0.0
habis,0.0249575686087148,0.0,0.0,0.0,0.0
hadap,0.1996605488697184,0.0,0.0,0.0,0.0
haec,0.0,0.0,0.0,0.005708138546059346,0.0
hai,0.0748727058261444,0.0,0.0,0.0,0.0
hak,0.0249575686087148,0.0,0.0,0.0,0.0
halaman,0.020135609207880545,0.0,0.0,0.013815870712793265,0.0
hamba,0.0,0.02001846666101936,0.0,0.0,0.0
hapus,0.0,0.0,0.0,0.005708138546059346,0.0
harap,0.0,0.0,0.0,0.005708138546059346,0.0
hasil,0.0,0.0,0.0,0.022832554184237384,0.0
hati,0.0,0.02001846666101936,0.0,0.0,0.0
hening,0.0,0.0,0.0,0.005708138546059346,0.0
henti,0.0,0.0,0.0,0.004605290237597755,0.03488445244435613
heran,0.0249575686087148,0.0,0.0,0.0,0.0
hias,0.0,0.0,0.0,0.005708138546059346,0.0
hidang,0.0,0.0,0.0,0.011416277092118692,0.0
hidup,0.01671437456655035,0.0,0.025942850477381423,0.0038228069100964034,0.0
hijau,0.0,0.0,0.07747468720614015,0.0,0.0
hilang,0.0,0.0,0.0,0.011416277092118692,0.0
hina,0.0,0.04003693332203872,0.0,0.0,0.0
hindar,0.0,0.0,0.0,0.005708138546059346,0.0
historia,0.0,0.0,0.0,0.005708138546059346,0.0
historis,0.0,0.0,0.0,0.005708138546059346,0.0
history,0.0,0.0,0.0,0.005708138546059346,0.0
hitung,0.07030329406384747,0.011278054929481718,0.0,0.10933943340219932,0.012179874436041552
holiday,0.0,0.0,0.0,0.005708138546059346,0.0
holy,0.0,0.2001846666101936,0.0,0.0,0.0
homili,0.0,0.01615077285559461,0.0,0.004605290237597755,0.0
hormat,0.0,0.0,0.0,0.011416277092118692,0.0
hubung,0.0,0.0,0.0312530449088076,0.03684232190078204,0.0
hujat,0.0499151372174296,0.0,0.0,0.0,0.0
hukum,0.10028624739930209,0.0,0.0,0.011468420730289211,0.04343587015552891
hulu,0.0,0.0,0.0,0.005708138546059346,0.0
huruf,0.0,0.0,0.0,0.011416277092118692,0.0
ibadah,0.0,0.1072528034332454,0.025942850477381423,0.0038228069100964034,0.0
ibadat,0.0,0.02001846666101936,0.0,0.0,0.0
ibrani,0.0,0.0,0.0,0.03424883127635608,0.0
icon,0.0,0.02001846666101936,0.0,0.0,0.0
iconography,0.0,0.02001846666101936,0.0,0.0,0.0
identik,0.0,0.0,0.0,0.005708138546059346,0.0
ii,0.0,0.0,0.0,0.005708138546059346,0.0
iii,0.0,0.0,0.0,0.005708138546059346,0.0
ikan,0.0,0.0,0.0,0.0,0.04323837964220743
ikat,0.0,0.0,0.0,0.0,0.06485756946331116
ilahi,0.0,0.0,0.0,0.0,0.021619189821103717
ilham,0.0,0.0,0.0,0.005708138546059346,0.0
ilmiah,0.0249575686087148,0.0,0.0,0.0,0.0
ilmu,0.0,0.0,0.0,0.005708138546059346,0.0
ilmuwan,0.0249575686087148,0.0,0.0,0.0,0.0
imam,0.0668574982662014,0.0536264017166227,0.0,0.0038228069100964034,0.0
iman,0.0,0.0,0.0,0.004605290237597755,0.03488445244435613
in,0.0,0.0,0.0,0.011416277092118692,0.0
indonesia,0.0,0.0,0.0,0.02763174142558653,0.1046533573330684
inggris,0.0,0.06460309142237844,0.0,0.023026451187988774,0.0
injak,0.0,0.01615077285559461,0.0,0.0,0.03488445244435613
injil,0.0,0.0536264017166227,0.051885700954762845,0.011468420730289211,0.0
inklusif,0.0,0.0,0.0,0.01712441563817804,0.0
inklusifk,0.0,0.0,0.0,0.005708138546059346,0.0
instrumen,0.0,0.0,0.038737343603070074,0.0,0.0
iring,0.0,0.01615077285559461,0.0,0.004605290237597755,0.0
irlandia,0.0,0.01615077285559461,0.0,0.004605290237597755,0.0
isa,0.0,0.02001846666101936,0.0,0.0,0.0
isaac,0.0249575686087148,0.0,0.0,0.0,0.0
islandia,0.0,0.0,0.0,0.005708138546059346,0.0
israel,0.020135609207880545,0.0,0.0,0.00921058047519551,0.0
istilah,0.0,0.0,0.0,0.1013163852271506,0.017442226222178066
istimewa,0.0,0.01615077285559461,0.0312530449088076,0.0,0.0
italia,0.0,0.0,0.0,0.022832554184237384,0.0
