,term,rank
0,abandonment,0.008206228142153835
1,abasement,0.009514480497267648
2,abbey,0.009514480497267648
3,abbot,0.009514480497267648
4,able,0.02172248139340547
5,absent,0.010861240696702735
6,abstain,0.09530402901882726
7,abstention,0.009514480497267648
8,abstinence,0.6190907197120559
9,abundance,0.009514480497267648
10,accept,0.014866994038353155
11,acceptable,0.015383513800642883
12,accepted,0.022726305279847092
13,acclamation,0.009514480497267648
14,accommodate,0.010861240696702735
15,accompaniment,0.014866994038353155
16,accordance,0.02411522652047683
17,according,0.12920665859396097
18,accordingly,0.008206228142153835
19,account,0.037325625023094805
20,accurate,0.008206228142153835
21,across,0.01641245628430767
22,act,0.025236063568888044
23,action,0.014866994038353155
24,actual,0.015383513800642883
25,actually,0.025106329473429636
26,ad,0.02636211718934249
27,adaptation,0.008206228142153835
28,added,0.01637461675359569
29,addition,0.042076736260655424
30,additional,0.031856796763363684
31,additionally,0.015383513800642883
32,address,0.009514480497267648
33,adherence,0.009514480497267648
34,adjure,0.009514480497267648
35,adjust,0.010861240696702735
36,adopt,0.010861240696702735
37,adopted,0.07385605327938452
38,adoration,0.03805792198907059
39,adult,0.009514480497267648
40,advance,0.014296956151630428
41,advantage,0.010861240696702735
42,affiliation,0.014866994038353155
43,affirm,0.008206228142153835
44,afflict,0.010861240696702735
45,afternoon,0.03805792198907059
46,afterward,0.010861240696702735
47,age,0.1291425616338805
48,agency,0.009514480497267648
49,agnus,0.009514480497267648
50,agony,0.05708688298360588
51,agreed,0.008206228142153835
52,agreeing,0.008206228142153835
53,agreement,0.01641245628430767
54,aim,0.009514480497267648
55,alcohol,0.0325837220901082
56,alcoholic,0.016439003563322035
57,allegory,0.008206228142153835
58,alleluia,0.02197317910878522
59,alligator,0.010861240696702735
60,allow,0.03528370228720374
61,almighty,0.017430106516274843
62,almost,0.03282491256861534
63,alms,0.02973398807670631
64,almsgiving,0.010861240696702735
65,alone,0.021824364278397942
66,along,0.058806923395861285
67,alongside,0.012089687260759943
68,aloud,0.009514480497267648
69,already,0.024637471206949237
70,also,0.39948277640166785
71,altar,0.10617926720208323
72,alternating,0.008206228142153835
73,alternative,0.02200424699511852
74,alternatively,0.014866994038353155
75,although,0.07635218506643807
76,always,0.03946051782094767
77,ambiguously,0.009514480497267648
78,ambrose,0.009514480497267648
79,amen,0.012089687260759943
80,among,0.09424181382189209
81,amount,0.020757377786104016
82,analogous,0.01641245628430767
83,anastasis,0.008206228142153835
84,anatomy,0.010861240696702735
85,ancient,0.05710483947888187
86,angel,0.02411522652047683
87,anger,0.010861240696702735
88,animal,0.045796108936741846
89,anniversary,0.008206228142153835
90,announce,0.014866994038353155
91,annual,0.03918793600786526
92,annually,0.008206228142153835
93,annunciation,0.017430106516274843
94,another,0.05492112330097037
95,answer,0.009514480497267648
96,anthropomorphic,0.008206228142153835
97,antichrist,0.014866994038353155
98,anticipation,0.020757377786104016
99,antiphon,0.030797120586139468
100,antiquity,0.008206228142153835
101,apart,0.014866994038353155
102,apodosis,0.01641245628430767
103,apostle,0.029616083142546965
104,apostolic,0.030876356606644506
105,apotropaic,0.012089687260759943
106,apparently,0.015383513800642883
107,appeal,0.010861240696702735
108,appear,0.01641245628430767
109,applicable,0.010861240696702735
110,application,0.010861240696702735
111,applied,0.01641245628430767
112,apply,0.009514480497267648
113,approaching,0.014866994038353155
114,appropriate,0.010861240696702735
115,appropriateness,0.010861240696702735
116,approval,0.008206228142153835
117,approximately,0.02172248139340547
118,ar,0.009514480497267648
119,archbishop,0.027279444771454546
120,area,0.030609927554349176
121,arise,0.02854344149180294
122,arisen,0.012089687260759943
123,arms,0.012089687260759943
124,aromatic,0.014866994038353155
125,arose,0.025236063568888044
126,around,0.11296711957840659
127,arrangement,0.009514480497267648
128,arrest,0.025106329473429636
129,arrival,0.024179374521519886
130,art,0.017430106516274843
131,article,0.0840800226060473
132,artificial,0.012089687260759943
133,artist,0.008206228142153835
134,artistically,0.009514480497267648
135,ascension,0.025236063568888044
136,ash,0.10384529753474274
137,ashes,0.012089687260759943
138,ask,0.009514480497267648
139,assembly,0.02854344149180294
140,associate,0.008206228142153835
141,associated,0.043699899766676154
142,assortment,0.009514480497267648
143,assumption,0.02172248139340547
144,astronomical,0.08206228142153836
145,atmosphere,0.014866994038353155
146,atmospheric,0.009514480497267648
147,atop,0.009514480497267648
148,attempt,0.010861240696702735
149,attend,0.025106329473429636
150,attendance,0.014866994038353155
151,attest,0.009514480497267648
152,attic,0.009514480497267648
153,attribute,0.012089687260759943
154,august,0.010861240696702735
155,authority,0.010861240696702735
156,authorized,0.009514480497267648
157,autocephalous,0.014866994038353155
158,automatically,0.010861240696702735
159,autonomous,0.010861240696702735
160,available,0.0358823838718358
161,ave,0.014866994038353155
162,avoid,0.012089687260759943
163,avoidance,0.010861240696702735
164,award,0.008206228142153835
165,away,0.012089687260759943
166,bach,0.009514480497267648
167,back,0.054694086188492703
168,background,0.008206228142153835
169,balsam,0.02973398807670631
170,ban,0.019028960994535295
171,bank,0.027538422540581704
172,banner,0.012089687260759943
173,baptism,0.05133623745411989
174,baptismal,0.014866994038353155
175,bare,0.047017863231337914
176,base,0.008206228142153835
177,based,0.07935664194329768
178,bases,0.010861240696702735
179,basil,0.02360245712916259
180,basilica,0.014866994038353155
181,basis,0.03216018219653867
182,basket,0.02904481688750847
183,batch,0.008206228142153835
184,beard,0.014866994038353155
185,bearing,0.009514480497267648
186,beauty,0.009514480497267648
187,beaver,0.02172248139340547
188,become,0.03368946353519581
189,becoming,0.012089687260759943
190,beforehand,0.012089687260759943
191,beg,0.02973398807670631
192,begin,0.022995349948071328
193,beginning,0.09159473307940917
194,begun,0.019964369561176074
195,behind,0.008206228142153835
196,belief,0.027183990075394897
197,believe,0.029649402065940012
198,believing,0.008206228142153835
199,bellarmine,0.010861240696702735
200,benedict,0.016439003563322035
201,beneficiary,0.009514480497267648
202,bent,0.012089687260759943
203,beside,0.009514480497267648
204,besides,0.015383513800642883
205,best,0.012089687260759943
206,betrayal,0.02592920337647401
207,betting,0.009514480497267648
208,bewail,0.009514480497267648
209,biggest,0.012089687260759943
210,bilby,0.008206228142153835
211,binding,0.010861240696702735
212,biography,0.012089687260759943
213,birth,0.020866310562625223
214,bishop,0.1169458262491388
215,black,0.12805037959353105
216,blasphemy,0.009514480497267648
217,bless,0.04125624785729693
218,blessed,0.1464833976734078
219,blessing,0.08390697192048233
220,blood,0.0351540003125079
221,bloody,0.009514480497267648
222,bodily,0.010861240696702735
223,body,0.08572005884754483
224,bond,0.009514480497267648
225,book,0.08853370396308877
226,bottom,0.009514480497267648
227,bound,0.03396456477565653
228,boundless,0.009514480497267648
229,bountiful,0.012089687260759943
230,bow,0.009514480497267648
231,box,0.04835874904303977
232,braid,0.012089687260759943
233,braided,0.012089687260759943
234,branch,0.07253812356455966
235,brazil,0.009514480497267648
236,bread,0.11288102590851802
237,break,0.014296956151630428
238,breaking,0.014296956151630428
239,breathed,0.014866994038353155
240,brethren,0.02973398807670631
241,bridegroom,0.009514480497267648
242,brief,0.009514480497267648
243,bright,0.018615330374412407
244,brilliantly,0.008206228142153835
245,bring,0.01637461675359569
246,broadcast,0.009514480497267648
247,broke,0.009514480497267648
248,broken,0.008206228142153835
249,broth,0.010861240696702735
250,brought,0.06556510486116886
251,buffet,0.010861240696702735
252,building,0.012089687260759943
253,bull,0.010861240696702735
254,bunny,0.05744359699507684
255,burial,0.07570673980886876
256,burned,0.012089687260759943
257,burning,0.024179374521519886
258,business,0.009514480497267648
259,butter,0.0325837220901082
260,buttonhole,0.012089687260759943
261,cable,0.014866994038353155
262,calculate,0.008206228142153835
263,calculated,0.014296956151630428
264,calculating,0.020917689346106064
265,calculation,0.035214645497736494
266,calendar,0.20975676254549488
267,call,0.04659027937922592
268,calling,0.014866994038353155
269,came,0.03553185694776291
270,canada,0.0520385797533733
271,candelabrum,0.009514480497267648
272,candle,0.018615330374412407
273,candlelight,0.009514480497267648
274,candy,0.06172544568451234
275,canon,0.15229726266594817
276,canonical,0.056890815964315854
277,canopy,0.019028960994535295
278,capital,0.009514480497267648
279,capybara,0.010861240696702735
280,cardinal,0.012089687260759943
281,care,0.017430106516274843
282,carefully,0.012089687260759943
283,carried,0.0679661996483117
284,carry,0.04461409659166975
285,carrying,0.009514480497267648
286,case,0.031009429682982006
287,cast,0.009514480497267648
288,category,0.010861240696702735
289,cathedral,0.04885032422021339
290,catholic,0.34265349890847185
291,catholicism,0.014866994038353155
292,catholicon,0.009514480497267648
293,causing,0.009514480497267648
294,celebrant,0.019028960994535295
295,celebrate,0.06952790723338755
296,celebrated,0.08346395798688483
297,celebration,0.11419150364767124
298,cemetery,0.012089687260759943
299,center,0.02854344149180294
300,centered,0.009514480497267648
301,central,0.014866994038353155
302,centurion,0.02854344149180294
303,century,0.14641325558868729
304,ceremonially,0.02973398807670631
305,ceremony,0.10965259106812518
306,certain,0.06637875455484443
307,chalice,0.009514480497267648
308,chancel,0.03178096345404584
309,change,0.015383513800642883
310,chant,0.024179374521519886
311,chanting,0.03805792198907059
312,chapter,0.021748480739056823
313,character,0.014296956151630428
314,charge,0.009514480497267648
315,charitable,0.010861240696702735
316,charity,0.0325837220901082
317,chee,0.014866994038353155
318,cheese,0.0325837220901082
319,chicken,0.015383513800642883
320,chief,0.028593912303260857
321,chiefly,0.014866994038353155
322,child,0.019028960994535295
323,childhood,0.012089687260759943
324,chile,0.009514480497267648
325,china,0.009514480497267648
326,chocolate,0.01641245628430767
327,choose,0.016439003563322035
328,choosing,0.012089687260759943
329,chosen,0.014866994038353155
330,chrism,0.2378719046136505
331,chronic,0.010861240696702735
332,church,0.8509101795068487
333,churchmanship,0.014866994038353155
334,circa,0.01637461675359569
335,circuit,0.009514480497267648
336,citation,0.014296956151630428
337,city,0.05703818364048559
338,civil,0.030609927554349176
339,civilian,0.012089687260759943
340,classes,0.010861240696702735
341,classification,0.02172248139340547
342,classified,0.016439003563322035
343,clean,0.037276770080763105
344,cleaning,0.038893725044565494
345,cleansing,0.014866994038353155
346,clergy,0.0634542358895008
347,climate,0.024179374521519886
348,climax,0.009514480497267648
349,clipping,0.008206228142153835
350,close,0.040559253851711
351,closed,0.08928745196681193
352,closeness,0.014866994038353155
353,closer,0.02973398807670631
354,closure,0.009514480497267648
355,cloth,0.03278255243058443
356,clothing,0.021748480739056823
357,coast,0.012089687260759943
358,cockfighting,0.012089687260759943
359,coconut,0.03374307791899359
360,code,0.0651674441802164
361,cognate,0.01641245628430767
362,coincide,0.009514480497267648
363,coincidence,0.012089687260759943
364,cold,0.024179374521519886
365,colder,0.012089687260759943
366,collation,0.02172248139340547
367,collect,0.027183990075394897
368,collected,0.012089687260759943
369,collection,0.009514480497267648
370,colonial,0.014866994038353155
371,color,0.021748480739056823
372,colored,0.008206228142153835
373,coloring,0.008206228142153835
374,colors,0.014866994038353155
375,colour,0.05708227741346803
376,colt,0.012089687260759943
377,combination,0.018615330374412407
378,combined,0.014866994038353155
379,come,0.061886563623429994
380,comes,0.05546106233901208
381,coming,0.03734187343974002
382,command,0.016439003563322035
383,commandment,0.041737562629693734
384,commemorate,0.030955982814610615
385,commemoration,0.009514480497267648
386,commemorative,0.008206228142153835
387,commence,0.009514480497267648
388,commentary,0.010861240696702735
389,common,0.10595250289351243
390,commonly,0.056139209527320696
391,commonwealth,0.008206228142153835
392,communal,0.01641245628430767
393,communicant,0.014866994038353155
394,communion,0.11301399512467841
395,communist,0.009514480497267648
396,community,0.04591797430527445
397,company,0.008206228142153835
398,compassion,0.009514480497267648
399,compensation,0.009514480497267648
400,complaint,0.008206228142153835
401,complementary,0.010861240696702735
402,complete,0.009514480497267648
403,completely,0.02973398807670631
404,completion,0.010861240696702735
405,composite,0.01967082013709156
406,comprise,0.010861240696702735
407,compulsory,0.010861240696702735
408,computation,0.04740062212400861
409,computational,0.008206228142153835
410,computus,0.014296956151630428
411,concatenation,0.009514480497267648
412,concept,0.008206228142153835
413,conception,0.04344496278681094
414,concerning,0.015383513800642883
415,concilium,0.016439003563322035
416,conclude,0.012089687260759943
417,conclusion,0.012089687260759943
418,concord,0.008206228142153835
419,condemnation,0.019028960994535295
420,condemned,0.02854344149180294
421,condemning,0.008206228142153835
422,conditional,0.008206228142153835
423,conference,0.0651674441802164
424,confess,0.014866994038353155
425,confession,0.03166541731702833
426,confirm,0.012089687260759943
427,confirmation,0.03166541731702833
428,conflicting,0.009514480497267648
429,confusion,0.012089687260759943
430,congregation,0.07525973002923794
431,congress,0.008206228142153835
432,connected,0.03166541731702833
433,connection,0.015383513800642883
434,conqueror,0.012089687260759943
435,consecrate,0.02973398807670631
436,consecrated,0.05565461167690187
437,consecration,0.02973398807670631
438,conservative,0.008206228142153835
439,consider,0.015383513800642883
440,considerable,0.010861240696702735
441,considerably,0.008206228142153835
442,considered,0.053733069116876926
443,consist,0.027347043094246352
444,consistent,0.008206228142153835
445,consomme,0.010861240696702735
446,constitute,0.008206228142153835
447,constitution,0.0325837220901082
448,consulting,0.024618684426461503
449,consuming,0.020757377786104016
450,consumption,0.029520158392271262
451,contemplation,0.010861240696702735
452,contemporary,0.05455888954290909
453,content,0.009514480497267648
454,contention,0.008206228142153835
455,context,0.010861240696702735
456,continental,0.014296956151630428
457,continue,0.03282491256861534
458,continued,0.024618684426461503
459,continuous,0.008206228142153835
460,contraction,0.009514480497267648
461,contrary,0.009514480497267648
462,control,0.014866994038353155
463,controversy,0.04923736885292301
464,convention,0.01641245628430767
465,conversation,0.009514480497267648
466,converse,0.010861240696702735
467,conversely,0.008206228142153835
468,conversion,0.02172248139340547
469,cor,0.010861240696702735
470,corner,0.012089687260759943
471,corporeal,0.010861240696702735
472,correct,0.017430106516274843
473,corresponding,0.021824364278397942
474,corruption,0.019028960994535295
475,costa,0.01967082013709156
476,cottage,0.008206228142153835
477,could,0.03270828651324161
478,council,0.10145304532882618
479,counting,0.014296956151630428
480,country,0.009514480497267648
481,countryside,0.008206228142153835
482,course,0.008206228142153835
483,court,0.019028960994535295
484,courtyard,0.009514480497267648
485,covenant,0.05946797615341262
486,cover,0.024179374521519886
487,covered,0.02973398807670631
488,covering,0.009514480497267648
489,creamy,0.014866994038353155
490,create,0.012089687260759943
491,creation,0.009514480497267648
492,creeping,0.009514480497267648
493,cried,0.009514480497267648
494,cross,0.4279851659989369
495,crowd,0.052290319548824536
496,crown,0.009514480497267648
497,crucified,0.07611584397814118
498,crucifix,0.054694086188492703
499,crucifixion,0.13346005412114678
500,crucify,0.009514480497267648
501,crusade,0.010861240696702735
502,crusader,0.010861240696702735
503,crux,0.009514480497267648
504,cry,0.017430106516274843
505,culmination,0.008206228142153835
506,cultural,0.024618684426461503
507,culture,0.022995349948071328
508,cup,0.008206228142153835
509,currency,0.014866994038353155
510,current,0.06796019743764636
511,currently,0.014296956151630428
512,curtain,0.009514480497267648
513,custom,0.14218332026768227
514,customarily,0.020757377786104016
515,customary,0.06470020873897393
516,customs,0.06664603438441571
517,cut,0.021748480739056823
518,cutting,0.012089687260759943
519,cycle,0.10668096584799985
520,cypress,0.012089687260759943
521,daily,0.025327103111555845
522,dairy,0.02172248139340547
523,dancing,0.02197317910878522
524,danger,0.009514480497267648
525,dark,0.03166541731702833
526,darkness,0.019028960994535295
527,date,0.2323234709901165
528,dating,0.01967082013709156
529,dawn,0.019028960994535295
530,day,0.7289884147915827
531,days,0.3949336671888322
532,de,0.01637461675359569
533,deacon,0.009514480497267648
534,dead,0.05049783080160905
535,deal,0.01641245628430767
536,death,0.13908814440107167
537,decade,0.010861240696702735
538,deceased,0.012089687260759943
539,declare,0.01967082013709156
540,declared,0.03634637408122813
541,decorate,0.024179374521519886
542,decorated,0.03905258727303665
543,decoration,0.0358823838718358
544,decree,0.03178096345404584
545,dedication,0.014866994038353155
546,deep,0.012089687260759943
547,defined,0.008206228142153835
548,definition,0.010861240696702735
549,deliver,0.019028960994535295
550,demanding,0.016439003563322035
551,denial,0.009514480497267648
552,depart,0.009514480497267648
553,depiction,0.009514480497267648
554,deposition,0.019028960994535295
555,depth,0.009514480497267648
556,derivation,0.014866994038353155
557,derived,0.06246672431771286
558,descent,0.009514480497267648
559,description,0.009514480497267648
560,deserving,0.014866994038353155
561,designed,0.008206228142153835
562,despite,0.020917689346106064
563,destruction,0.024179374521519886
564,determination,0.008206228142153835
565,determine,0.02200424699511852
566,determined,0.024618684426461503
567,devotion,0.019028960994535295
568,devotional,0.021748480739056823
569,diabetes,0.010861240696702735
570,dialogue,0.009514480497267648
571,diary,0.008206228142153835
572,didst,0.024179374521519886
573,die,0.008206228142153835
574,differ,0.015383513800642883
575,difference,0.024618684426461503
576,different,0.039708347672365835
577,differently,0.009514480497267648
578,difficulty,0.012089687260759943
579,diocesan,0.014866994038353155
580,diocese,0.023549010260791196
581,dip,0.014866994038353155
582,direct,0.008206228142153835
583,directly,0.010861240696702735
584,disagree,0.009514480497267648
585,disagreement,0.010861240696702735
586,disapproval,0.009514480497267648
587,disciple,0.014296956151630428
588,discipline,0.03396456477565653
589,dismissal,0.01967082013709156
590,displayed,0.009514480497267648
591,dissatisfaction,0.01641245628430767
592,distinct,0.014866994038353155
593,distribute,0.012089687260759943
594,distributed,0.0911933412295654
595,distribution,0.01637461675359569
596,divergence,0.008206228142153835
597,divergent,0.008206228142153835
598,diversity,0.010861240696702735
599,divided,0.028196322754430708
600,divine,0.05682087263673956
601,doctor,0.008206228142153835
602,documentary,0.008206228142153835
603,done,0.05946797615341262
604,donkey,0.14507624712911932
605,door,0.07595340787099517
606,doubt,0.008206228142153835
607,doxasticon,0.009514480497267648
608,doxology,0.009514480497267648
609,drama,0.014866994038353155
610,dream,0.009514480497267648
611,dress,0.03150236429817688
612,dressed,0.012089687260759943
613,dried,0.014866994038353155
614,drink,0.02360245712916259
615,drop,0.012089687260759943
616,dry,0.014866994038353155
617,due,0.025327103111555845
618,duration,0.029974415605195356
619,dutch,0.014296956151630428
620,duty,0.009514480497267648
621,dwell,0.008206228142153835
622,early,0.11645254456706103
623,earth,0.02197317910878522
624,earthly,0.009514480497267648
625,earthquake,0.009514480497267648
626,easily,0.010861240696702735
627,east,0.0280609740196021
628,easter,0.9599654616731784
629,eastern,0.24883393869340806
630,eat,0.05807979129613336
631,eaten,0.009514480497267648
632,eating,0.02172248139340547
633,ecclesiastical,0.06496046273574187
634,echo,0.009514480497267648
635,economic,0.010861240696702735
636,effect,0.016439003563322035
637,effective,0.010861240696702735
638,effectively,0.008206228142153835
639,effects,0.009514480497267648
640,effigy,0.024179374521519886
641,effort,0.019028960994535295
642,egg,0.08206228142153836
643,eight,0.014866994038353155
644,either,0.0814164894407699
645,el,0.01967082013709156
646,elder,0.014866994038353155
647,electric,0.008206228142153835
648,elevated,0.009514480497267648
649,elevation,0.008206228142153835
650,eliminate,0.008206228142153835
651,else,0.010861240696702735
652,elsewhere,0.022995349948071328
653,ember,0.09775116627032461
654,embolismic,0.008206228142153835
655,emperor,0.014296956151630428
656,emphasis,0.014296956151630428
657,emphasize,0.009514480497267648
658,empire,0.03430500848882651
659,employee,0.009514480497267648
660,empty,0.048456111886687775
661,encounter,0.014866994038353155
662,encyclical,0.009514480497267648
663,encyclopedia,0.014866994038353155
664,end,0.05360135159091885
665,ending,0.01641245628430767
666,endless,0.009514480497267648
667,endorsed,0.008206228142153835
668,engage,0.009514480497267648
669,enjoy,0.008206228142153835
670,ensure,0.012089687260759943
671,entering,0.030797120586139468
672,entire,0.02174246241194072
673,entombment,0.009514480497267648
674,entrance,0.042702165788335064
675,entry,0.10415956878567617
676,episcopal,0.057928105700593605
677,episcopalian,0.012089687260759943
678,epistle,0.020917689346106064
679,equal,0.016439003563322035
680,equally,0.008206228142153835
681,equinox,0.05402135531848425
682,equivalent,0.019028960994535295
683,especially,0.03439301651437885
684,essential,0.010861240696702735
685,essentially,0.009514480497267648
686,established,0.04848717977302107
687,estrangement,0.010861240696702735
688,eternal,0.01637461675359569
689,etymology,0.03369212938114798
690,eucharistic,0.05430620348351368
691,euphemism,0.014866994038353155
692,evangelical,0.02854344149180294
693,evangelism,0.012089687260759943
694,eve,0.03604222537762179
695,even,0.06356353754426891
696,evening,0.10930482509981343
697,evenly,0.014866994038353155
698,evensong,0.009514480497267648
699,event,0.05681157994381081
700,ever,0.010861240696702735
701,everlasting,0.012089687260759943
702,every,0.04498063199540855
703,everyone,0.029016361889422637
704,everywhere,0.008206228142153835
705,evidence,0.01641245628430767
706,evil,0.027279444771454546
707,evocative,0.009514480497267648
708,exact,0.010861240696702735
709,exactly,0.008206228142153835
710,example,0.05248347028375662
711,excellent,0.008206228142153835
712,except,0.08040091320086941
713,exception,0.010861240696702735
714,exchange,0.009514480497267648
715,excited,0.012089687260759943
716,excommunicate,0.008206228142153835
717,excommunication,0.008206228142153835
718,execute,0.009514480497267648
719,execution,0.014296956151630428
720,exempt,0.02172248139340547
721,exemption,0.009514480497267648
722,exhortation,0.010861240696702735
723,exodus,0.035214645497736494
724,expanded,0.009514480497267648
725,expectation,0.010861240696702735
726,experiment,0.008206228142153835
727,expiatory,0.009514480497267648
728,explaining,0.010861240696702735
729,explicitly,0.008206228142153835
730,exposed,0.014866994038353155
731,express,0.008206228142153835
732,expression,0.010861240696702735
733,exquisite,0.008206228142153835
734,extant,0.008206228142153835
735,extensive,0.010861240696702735
736,extent,0.009514480497267648
737,extinguished,0.01967082013709156
738,face,0.009514480497267648
739,fact,0.030797120586139468
740,fail,0.012089687260759943
741,faith,0.020917689346106064
742,faithful,0.10580277272125528
743,fall,0.06754312099076712
744,falling,0.03282491256861534
745,falsehood,0.010861240696702735
746,family,0.040632859710386104
747,far,0.02174246241194072
748,fast,0.32824856665239494
749,fasting,0.386936822135762
750,fat,0.010861240696702735
751,favor,0.008206228142153835
752,favorite,0.010861240696702735
753,fear,0.009514480497267648
754,feast,0.09503299279416652
755,feature,0.019028960994535295
756,featured,0.012089687260759943
757,federal,0.05056709141204607
758,feed,0.012089687260759943
