,term,rank
759,feeling,0.009514480497267648
760,fell,0.02411522652047683
761,fellowship,0.012089687260759943
762,feria,0.035023266051401145
763,fertility,0.012089687260759943
764,festival,0.06934048230940079
765,festive,0.025170462172001792
766,fifth,0.044600982115059466
767,fight,0.019028960994535295
768,figure,0.027183990075394897
769,fill,0.008206228142153835
770,filled,0.020917689346106064
771,filmy,0.009514480497267648
772,final,0.03270828651324161
773,finally,0.020917689346106064
774,financial,0.008206228142153835
775,find,0.01641245628430767
776,finland,0.03615757847802813
777,fir,0.012089687260759943
778,first,0.17225782529942268
779,fish,0.07602868487691913
780,fitting,0.009514480497267648
781,five,0.020917689346106064
782,fixed,0.07388355490191117
783,fixing,0.008206228142153835
784,flame,0.018615330374412407
785,flavored,0.010861240696702735
786,flesh,0.0185166641652873
787,flock,0.010861240696702735
788,flour,0.02973398807670631
789,flow,0.009514480497267648
790,flower,0.024179374521519886
791,flowering,0.060448436303799716
792,flowing,0.009514480497267648
793,flown,0.02973398807670631
794,foal,0.012089687260759943
795,focus,0.012089687260759943
796,folding,0.012089687260759943
797,folk,0.0280609740196021
798,folklore,0.014866994038353155
799,follow,0.06192995291900646
800,follower,0.019028960994535295
801,following,0.12614769651108554
802,food,0.07451975347153603
803,foot,0.025106329473429636
804,forbidden,0.033717918533281634
805,force,0.010861240696702735
806,foreign,0.017430106516274843
807,forenoon,0.009514480497267648
808,forestall,0.009514480497267648
809,foretold,0.009514480497267648
810,forever,0.009514480497267648
811,forget,0.009514480497267648
812,form,0.07340927882066876
813,formally,0.014296956151630428
814,formed,0.008206228142153835
815,former,0.0325837220901082
816,forsaken,0.009514480497267648
817,forth,0.009514480497267648
818,forty,0.06796019743764636
819,forward,0.019028960994535295
820,found,0.02197317910878522
821,foundation,0.008206228142153835
822,four,0.09071522113995323
823,fourfold,0.010861240696702735
824,fourteen,0.014866994038353155
825,fourteenth,0.010861240696702735
826,fourth,0.02854344149180294
827,fourthly,0.010861240696702735
828,framework,0.009514480497267648
829,free,0.020917689346106064
830,freeing,0.014866994038353155
831,frequently,0.012089687260759943
832,fresco,0.026128500312715745
833,fresh,0.03150236429817688
834,front,0.04873319131584998
835,fruit,0.010861240696702735
836,fry,0.010861240696702735
837,fulfill,0.012089687260759943
838,full,0.1763415402990206
839,fullness,0.014866994038353155
840,fully,0.008206228142153835
841,funeral,0.017430106516274843
842,furthermore,0.010861240696702735
843,galilee,0.019028960994535295
844,garden,0.04045877538773922
845,garment,0.012089687260759943
846,gather,0.019028960994535295
847,gathering,0.014866994038353155
848,gave,0.019964369561176074
849,geared,0.014866994038353155
850,gelatin,0.010861240696702735
851,general,0.019028960994535295
852,generally,0.06330136438998568
853,generation,0.008206228142153835
854,generic,0.009514480497267648
855,gentile,0.009514480497267648
856,genuine,0.010861240696702735
857,geographical,0.014866994038353155
858,german,0.041737562629693734
859,germanic,0.008206228142153835
860,gesture,0.014866994038353155
861,get,0.008206228142153835
862,gethsemane,0.019028960994535295
863,getting,0.01967082013709156
864,gift,0.008206228142153835
865,give,0.06657905030802637
866,given,0.04771706202761762
867,giving,0.014296956151630428
868,glorious,0.009514480497267648
869,glory,0.009514480497267648
870,go,0.04125624785729693
871,god,0.1694787963062269
872,goddess,0.01637461675359569
873,golden,0.008206228142153835
874,gone,0.009514480497267648
875,good,0.6674679341375961
876,goodness,0.012089687260759943
877,gospel,0.1502656134962536
878,government,0.05805193492286552
879,governmental,0.009514480497267648
880,governor,0.019028960994535295
881,grace,0.010861240696702735
882,gradually,0.02172248139340547
883,grain,0.012089687260759943
884,grant,0.012089687260759943
885,grave,0.04461409659166975
886,great,0.3013357619127718
887,greater,0.010861240696702735
888,greatly,0.02172248139340547
889,green,0.04573767509893036
890,greet,0.012089687260759943
891,greeting,0.01641245628430767
892,grief,0.009514480497267648
893,grieving,0.009514480497267648
894,grove,0.012089687260759943
895,guard,0.019028960994535295
896,guidance,0.009514480497267648
897,guideline,0.009514480497267648
898,guilty,0.009514480497267648
899,habit,0.02172248139340547
900,hand,0.019028960994535295
901,handbook,0.009514480497267648
902,handed,0.009514480497267648
903,handle,0.014866994038353155
904,handout,0.009514480497267648
905,hanging,0.012089687260759943
906,happening,0.012089687260759943
907,harm,0.010861240696702735
908,harvest,0.01637461675359569
909,hatching,0.012089687260759943
910,head,0.020757377786104016
911,healing,0.020757377786104016
912,health,0.03538832036545541
913,healthy,0.012089687260759943
914,hear,0.018615330374412407
915,heart,0.02411522652047683
916,heaven,0.014296956151630428
917,heavens,0.009514480497267648
918,heed,0.009514480497267648
919,heirloom,0.012089687260759943
920,help,0.009514480497267648
921,helping,0.015383513800642883
922,hemisphere,0.008206228142153835
923,hermeneutics,0.012089687260759943
924,high,0.0734043808371751
925,highest,0.03802443128352741
926,historian,0.02904481688750847
927,historic,0.008206228142153835
928,historical,0.012089687260759943
929,historically,0.029724809531859728
930,history,0.010861240696702735
931,hold,0.03179144947763162
932,holding,0.046691757193635004
933,holiday,0.26448482506730825
934,holiness,0.010861240696702735
935,holy,0.7278867357444609
936,home,0.07533054281695485
937,homily,0.029101622597836933
938,homo,0.009514480497267648
939,hong,0.019028960994535295
940,honor,0.024179374521519886
941,hope,0.03627013526041565
942,hora,0.02172248139340547
943,horse,0.052290319548824536
944,horseback,0.012089687260759943
945,hosanna,0.060448436303799716
946,host,0.01967082013709156
947,hot,0.01967082013709156
948,hour,0.09537434843289486
949,house,0.041653385104745394
950,household,0.014866994038353155
951,however,0.090520333849818
952,human,0.010861240696702735
953,humbleness,0.014866994038353155
954,humbly,0.012089687260759943
955,humility,0.0185166641652873
956,hundred,0.010861240696702735
957,hung,0.04075371976178736
958,hunger,0.010861240696702735
959,hungry,0.010861240696702735
960,hunt,0.008206228142153835
961,hunting,0.008206228142153835
962,hydrous,0.009514480497267648
963,hymn,0.04045877538773922
964,hymnody,0.009514480497267648
965,hymnography,0.009514480497267648
966,iceland,0.018615330374412407
967,icon,0.06709253456870859
968,iconography,0.014866994038353155
969,iconostasis,0.008206228142153835
970,ideally,0.009514480497267648
971,ie,0.020917689346106064
972,ill,0.02172248139340547
973,illegal,0.009514480497267648
974,illuminated,0.009514480497267648
975,image,0.009514480497267648
976,imagery,0.009514480497267648
977,imitate,0.02172248139340547
978,imitation,0.012089687260759943
979,immaculate,0.05430620348351368
980,immediately,0.048890097773455446
981,imperial,0.008206228142153835
982,implementation,0.008206228142153835
983,importance,0.009514480497267648
984,important,0.029032724165783806
985,importantly,0.012089687260759943
986,impractical,0.012089687260759943
987,incense,0.009514480497267648
988,include,0.05192918711397862
989,included,0.038283329160463925
990,inclusive,0.048331652322165165
991,inclusively,0.008206228142153835
992,incomparable,0.009514480497267648
993,incorrectly,0.009514480497267648
994,increasing,0.010861240696702735
995,indeed,0.008206228142153835
996,independence,0.01641245628430767
997,independent,0.024618684426461503
998,indicate,0.008206228142153835
999,indigenous,0.016439003563322035
1000,individual,0.014296956151630428
1001,individually,0.009514480497267648
1002,indulge,0.009514480497267648
1003,indulging,0.010861240696702735
1004,information,0.018615330374412407
1005,informed,0.019028960994535295
1006,inherently,0.010861240696702735
1007,initial,0.009514480497267648
1008,injury,0.009514480497267648
1009,inner,0.010861240696702735
1010,innocent,0.009514480497267648
1011,inserted,0.014866994038353155
1012,inside,0.027183990075394897
1013,instance,0.024179374521519886
1014,instead,0.06094764941853249
1015,institution,0.014866994038353155
1016,insurrection,0.009514480497267648
1017,intake,0.010861240696702735
1018,integral,0.015383513800642883
1019,intended,0.014866994038353155
1020,intensify,0.010861240696702735
1021,intention,0.019028960994535295
1022,interchangeably,0.012089687260759943
1023,interdenominational,0.009514480497267648
1024,interest,0.010861240696702735
1025,interval,0.009514480497267648
1026,intervention,0.008206228142153835
1027,intricate,0.01637461675359569
1028,involve,0.009514480497267648
1029,island,0.014296956151630428
1030,issue,0.009514480497267648
1031,jack,0.012089687260759943
1032,jaggery,0.02973398807670631
1033,jehu,0.012089687260759943
1034,jeopardize,0.010861240696702735
1035,jersey,0.019028960994535295
1036,job,0.009514480497267648
1037,jordan,0.017430106516274843
1038,judge,0.02197317910878522
1039,keep,0.026128500312715745
1040,keeping,0.019141664580231962
1041,kept,0.03445872164776852
1042,kind,0.04563626743095585
1043,king,0.11495652915130322
1044,kingdom,0.044683742634582524
1045,kiss,0.03456828123046348
1046,kissing,0.009514480497267648
1047,kneel,0.009514480497267648
1048,kneeling,0.009514480497267648
1049,knock,0.014866994038353155
1050,knotting,0.012089687260759943
1051,know,0.009514480497267648
1052,knowledge,0.015383513800642883
1053,known,0.19815417280700798
1054,ko,0.014866994038353155
1055,kremlin,0.012089687260759943
1056,lacticinia,0.010861240696702735
1057,laid,0.034432932495634866
1058,laity,0.009514480497267648
1059,lamb,0.03441695375582392
1060,lament,0.009514480497267648
1061,lamentation,0.02854344149180294
1062,lance,0.009514480497267648
1063,land,0.02411522652047683
1064,language,0.010861240696702735
1065,large,0.029838669154520915
1066,las,0.012089687260759943
1067,last,0.1428096581730719
1068,late,0.04470953178671618
1069,later,0.05631051516382452
1070,latter,0.02174246241194072
1071,lavish,0.010861240696702735
1072,law,0.1628157721269721
1073,lawful,0.008206228142153835
1074,lawn,0.008206228142153835
1075,lay,0.009514480497267648
1076,laying,0.012089687260759943
1077,lead,0.009514480497267648
1078,leaf,0.012089687260759943
1079,leaflet,0.0325837220901082
1080,learn,0.008206228142153835
1081,learned,0.012089687260759943
1082,learning,0.009514480497267648
1083,least,0.02973398807670631
1084,leave,0.018615330374412407
1085,leavening,0.008206228142153835
1086,leaves,0.12089687260759943
1087,leaving,0.014296956151630428
1088,led,0.028270547724407354
1089,left,0.033477368852301174
1090,legal,0.029838669154520915
1091,legendary,0.008206228142153835
1092,legislation,0.030000204757329008
1093,length,0.012089687260759943
1094,lenient,0.02172248139340547
1095,lent,0.2591224724504683
1096,less,0.03278752253374666
1097,lesser,0.021748480739056823
1098,let,0.029974415605195356
1099,letter,0.015383513800642883
1100,lev,0.010861240696702735
1101,levant,0.012089687260759943
1102,level,0.019028960994535295
1103,life,0.08236555227009285
1104,lift,0.009514480497267648
1105,light,0.01641245628430767
1106,lighting,0.01641245628430767
1107,lightning,0.012089687260759943
1108,like,0.05965541752893905
1109,likewise,0.018615330374412407
1110,lily,0.008206228142153835
1111,line,0.01637461675359569
1112,linen,0.03805792198907059
1113,linguistic,0.009514480497267648
1114,linguistically,0.009514480497267648
1115,link,0.010861240696702735
1116,linked,0.01641245628430767
1117,links,0.009514480497267648
1118,liquid,0.010861240696702735
1119,lit,0.022995349948071328
1120,litany,0.009514480497267648
1121,little,0.03188558153229751
1122,liturgical,0.10219676680659054
1123,liturgy,0.21594968785704965
1124,live,0.010861240696702735
1125,living,0.019141664580231962
1126,lobster,0.010861240696702735
1127,local,0.06590662370272507
1128,logothete,0.009514480497267648
1129,lonely,0.010861240696702735
1130,long,0.03899456765850168
1131,longer,0.02732017090511521
1132,look,0.009514480497267648
1133,lord,0.15398782625858906
1134,lots,0.009514480497267648
1135,loud,0.009514480497267648
1136,love,0.04349696147811365
1137,lover,0.009514480497267648
1138,low,0.009514480497267648
1139,lower,0.010861240696702735
1140,lowly,0.012089687260759943
1141,luck,0.012089687260759943
1142,luke,0.03890655963294934
1143,lunar,0.1395058784166152
1144,lunisolar,0.04103114071076918
1145,lying,0.009514480497267648
1146,made,0.12860088625482735
1147,main,0.09061527229072122
1148,maintain,0.008206228142153835
1149,major,0.010861240696702735
1150,majority,0.03287800712664407
1151,make,0.027183990075394897
1152,making,0.02666624993315799
1153,man,0.027347043094246352
1154,mandate,0.03166541731702833
1155,mandatory,0.016439003563322035
1156,mandatum,0.10406895826847208
1157,manifest,0.010861240696702735
1158,manifold,0.02172248139340547
1159,manila,0.021748480739056823
1160,mankind,0.034860213032549686
1161,manner,0.010861240696702735
1162,many,0.21207602177251947
1163,march,0.10121379009679234
1164,mare,0.009514480497267648
1165,margarita,0.012089687260759943
1166,maria,0.014866994038353155
1167,mark,0.047017863231337914
1168,marked,0.03164561471921723
1169,marking,0.008206228142153835
1170,martyrdom,0.008206228142153835
1171,mary,0.03946767243478641
1172,mass,0.25153367803727933
1173,match,0.008206228142153835
1174,material,0.009514480497267648
1175,matins,0.07192388023734461
1176,matter,0.01641245628430767
1177,maund,0.02973398807670631
1178,maundy,0.5527079917472145
1179,maxima,0.014866994038353155
1180,maximum,0.014866994038353155
1181,may,0.15823910732173066
1182,meal,0.09413476806816012
1183,meaning,0.0494919325203222
1184,meaningless,0.010861240696702735
1185,meant,0.010861240696702735
1186,measurement,0.008206228142153835
1187,meat,0.24427129932367042
1188,medical,0.010861240696702735
1189,medicine,0.010861240696702735
1190,medieval,0.02360245712916259
1191,mediterranean,0.01637461675359569
1192,melancholy,0.014866994038353155
1193,melodist,0.009514480497267648
1194,member,0.02197317910878522
1195,memorial,0.018615330374412407
1196,memory,0.02414629440681013
1197,men,0.024179374521519886
1198,mentally,0.010861240696702735
1199,mention,0.014296956151630428
1200,menu,0.010861240696702735
1201,mercifully,0.012089687260759943
1202,mercy,0.055906675998108446
1203,meridian,0.01641245628430767
1204,mesopotamia,0.008206228142153835
1205,met,0.008206228142153835
1206,method,0.04923736885292301
1207,methodist,0.1388548480149679
1208,meticulously,0.012089687260759943
1209,midday,0.02411522652047683
1210,middle,0.018615330374412407
1211,midnight,0.057466198638989885
1212,might,0.03885935584868445
1213,milk,0.0535093527521448
1214,minimum,0.010861240696702735
1215,minister,0.009514480497267648
1216,ministry,0.021748480739056823
1217,misnomer,0.012089687260759943
1218,missal,0.05946797615341262
1219,mitra,0.009514480497267648
1220,mitre,0.009514480497267648
1221,mixed,0.021748480739056823
1222,mixture,0.01967082013709156
1223,mockery,0.02854344149180294
1224,modena,0.010861240696702735
1225,moderate,0.010861240696702735
1226,modern,0.04380759078526703
1227,moment,0.012089687260759943
1228,monarch,0.02973398807670631
1229,monastery,0.019028960994535295
1230,monastic,0.009514480497267648
1231,money,0.04351565548045838
1232,monk,0.009514480497267648
1233,monsignor,0.010861240696702735
1234,month,0.10698722087428936
1235,moon,0.16868479914992837
1236,moral,0.010861240696702735
1237,morning,0.07801520573589608
1238,mostly,0.014296956151630428
1239,mother,0.030797120586139468
1240,mou,0.009514480497267648
1241,mount,0.009514480497267648
1242,mounted,0.009514480497267648
1243,mourn,0.009514480497267648
1244,mourning,0.03166541731702833
1245,move,0.016439003563322035
1246,moving,0.009514480497267648
1247,much,0.0446552876364967
1248,multiple,0.018615330374412407
1249,multitude,0.012089687260759943
1250,murder,0.009514480497267648
1251,music,0.02854344149180294
1252,musically,0.009514480497267648
1253,must,0.0464057227710236
1254,myrrh,0.02854344149180294
1255,mystery,0.02973398807670631
1256,mystical,0.018615330374412407
1257,na,0.009514480497267648
1258,name,0.2405643501456039
1259,namely,0.008206228142153835
1260,narrative,0.02197317910878522
1261,narthex,0.024179374521519886
1262,nation,0.02174246241194072
1263,national,0.028624980189594158
1264,native,0.024179374521519886
1265,nativity,0.0370333283305746
1266,natural,0.008206228142153835
1267,nature,0.03287800712664407
1268,nave,0.03805792198907059
1269,near,0.025106329473429636
1270,nearby,0.012089687260759943
1271,necessarily,0.009514480497267648
1272,necessary,0.014866994038353155
1273,need,0.01967082013709156
1274,neither,0.03446191494643198
1275,never,0.02197317910878522
1276,nevertheless,0.009514480497267648
1277,new,0.17218471817384923
1278,news,0.019028960994535295
1279,next,0.047753470764899726
1280,night,0.08696901776987945
1281,nightfall,0.012089687260759943
1282,nights,0.02411522652047683
1283,nine,0.009514480497267648
1284,ninth,0.016439003563322035
1285,noble,0.009514480497267648
1286,noise,0.014866994038353155
1287,noon,0.03946767243478641
1288,norm,0.02520178416948928
1289,normal,0.05133623745411989
1290,normally,0.03178096345404584
1291,normative,0.015383513800642883
1292,north,0.05527345390612644
1293,northern,0.040940239706496254
1294,notable,0.014866994038353155
1295,notably,0.012089687260759943
1296,note,0.014296956151630428
1297,noted,0.02896291502105125
1298,nothing,0.041640787732811324
1299,noun,0.014866994038353155
1300,novel,0.012089687260759943
1301,novena,0.019028960994535295
1302,number,0.05644422381312872
1303,numerous,0.015383513800642883
1304,nun,0.009514480497267648
1305,nursing,0.010861240696702735
1306,oath,0.009514480497267648
1307,obligation,0.05430620348351368
1308,obligatory,0.08688992557362188
1309,obliged,0.0325837220901082
1310,observance,0.053703359079733934
1311,observant,0.014866994038353155
1312,observation,0.008206228142153835
1313,observe,0.07039568041257507
1314,observing,0.020917689346106064
1315,obsolete,0.009514480497267648
1316,obtain,0.010861240696702735
1317,obvious,0.009514480497267648
1318,obviously,0.010861240696702735
1319,occasion,0.009514480497267648
1320,occasional,0.008206228142153835
1321,occasionally,0.012089687260759943
1322,oclock,0.019028960994535295
1323,octave,0.015383513800642883
1324,ode,0.009514480497267648
1325,odor,0.014866994038353155
1326,offer,0.010861240696702735
1327,offering,0.021748480739056823
1328,offertory,0.009514480497267648
1329,office,0.02197317910878522
1330,official,0.07100705759121145
1331,officially,0.023549010260791196
1332,often,0.13090257207959088
1333,oftentimes,0.012089687260759943
1334,oil,0.09679790626907606
1335,old,0.09384743678145166
1336,older,0.014296956151630428
1337,olive,0.1095334327711373
1338,one,0.20420008523982916
1339,onto,0.012089687260759943
1340,onward,0.008206228142153835
1341,onwards,0.010861240696702735
1342,open,0.07359576028351045
1343,opening,0.014866994038353155
1344,operate,0.01967082013709156
1345,operating,0.008206228142153835
1346,oppose,0.009514480497267648
1347,opposing,0.009514480497267648
1348,opposite,0.009514480497267648
1349,optional,0.009514480497267648
1350,order,0.028273982961311592
1351,ordinance,0.009514480497267648
1352,ordinary,0.020757377786104016
1353,ordination,0.044600982115059466
1354,organize,0.012089687260759943
1355,oriental,0.06541398875283809
1356,origin,0.02904481688750847
1357,original,0.0371414213459345
1358,originally,0.01637461675359569
1359,ornately,0.012089687260759943
1360,orthodox,0.2750496908305782
1361,orthodoxy,0.06972686945880391
1362,ought,0.02172248139340547
1363,outer,0.014866994038353155
1364,outpouring,0.010861240696702735
1365,outside,0.0605008387216776
1366,paal,0.02973398807670631
1367,pagan,0.008206228142153835
1368,page,0.02172248139340547
1369,painting,0.024179374521519886
1370,palace,0.009514480497267648
1371,palm,0.8030284151600918
1372,papacy,0.01967082013709156
1373,papist,0.009514480497267648
1374,paradise,0.010861240696702735
1375,parasceve,0.009514480497267648
1376,parish,0.060666918113083154
1377,park,0.009514480497267648
1378,parliament,0.008206228142153835
1379,part,0.12153652763428832
1380,parted,0.009514480497267648
1381,partial,0.03396456477565653
1382,participate,0.033559056304810486
1383,particular,0.03191137068443116
1384,particularly,0.015383513800642883
1385,partook,0.014866994038353155
1386,party,0.009514480497267648
1387,paschal,0.15225419941426047
1388,passion,0.1800400876039643
1389,passionary,0.014866994038353155
1390,passover,0.10825524651161529
1391,past,0.03448637936400626
1392,pastoral,0.02520178416948928
1393,path,0.024179374521519886
1394,patience,0.012089687260759943
1395,patriarch,0.03936996670166702
1396,patrimony,0.014866994038353155
1397,pattern,0.019028960994535295
1398,pay,0.012089687260759943
1399,peace,0.04563626743095585
1400,peak,0.009514480497267648
1401,penance,0.13462211521849354
1402,penitence,0.008206228142153835
1403,penitential,0.04344496278681094
1404,penny,0.02973398807670631
1405,pentecostarion,0.01641245628430767
1406,penultimate,0.012089687260759943
1407,people,0.14165134381503441
1408,per,0.014866994038353155
1409,perform,0.02360245712916259
1410,performance,0.009514480497267648
1411,perhaps,0.026128500312715745
1412,period,0.06343274536809716
1413,periodically,0.008206228142153835
1414,perjury,0.010861240696702735
1415,permanently,0.008206228142153835
1416,permissible,0.009514480497267648
1417,permit,0.020757377786104016
1418,permitted,0.0445222145601592
1419,perpetuation,0.008206228142153835
1420,person,0.02172248139340547
1421,personal,0.029520158392271262
1422,personally,0.019028960994535295
1423,persuaded,0.008206228142153835
1424,pertain,0.010861240696702735
1425,pest,0.008206228142153835
1426,peter,0.02633632803720884
1427,petition,0.009514480497267648
1428,phase,0.008206228142153835
1429,phases,0.008206228142153835
1430,phenomenon,0.008206228142153835
1431,phonetic,0.014866994038353155
1432,photo,0.04835874904303977
1433,photograph,0.009514480497267648
1434,phrase,0.02973398807670631
1435,physically,0.02414629440681013
1436,picture,0.014296956151630428
1437,pictured,0.012089687260759943
1438,pierce,0.014866994038353155
1439,pierced,0.02854344149180294
1440,piety,0.02172248139340547
1441,pious,0.02520178416948928
1442,pit,0.009514480497267648
1443,place,0.1417875702130059
1444,plain,0.009514480497267648
1445,plaintiff,0.009514480497267648
1446,plastic,0.008206228142153835
1447,platform,0.009514480497267648
1448,play,0.019028960994535295
1449,plaza,0.012089687260759943
1450,pleasing,0.010861240696702735
1451,pleasure,0.010861240696702735
1452,plus,0.008206228142153835
1453,poem,0.012089687260759943
1454,poetry,0.009514480497267648
1455,point,0.02753693640462761
1456,pointer,0.009514480497267648
1457,polish,0.034860213032549686
1458,poll,0.008206228142153835
1459,poor,0.0408329557822924
1460,pope,0.11721496272261547
1461,popular,0.05362730330565167
1462,population,0.014296956151630428
1463,portion,0.008206228142153835
1464,position,0.020917689346106064
1465,possibility,0.009514480497267648
1466,possible,0.016439003563322035
1467,possibly,0.014296956151630428
1468,post,0.019028960994535295
1469,postal,0.009514480497267648
1470,posted,0.009514480497267648
1471,power,0.009514480497267648
1472,practice,0.14242794001272355
1473,practiced,0.03987490206651968
1474,praising,0.014866994038353155
1475,pray,0.01967082013709156
1476,prayer,0.11249070122669515
1477,precedence,0.010861240696702735
1478,precedent,0.008206228142153835
1479,preceding,0.026128500312715745
1480,precept,0.010861240696702735
1481,precise,0.01641245628430767
1482,precisely,0.008206228142153835
1483,predominantly,0.028273982961311592
1484,predominate,0.008206228142153835
1485,prefiguration,0.012089687260759943
1486,pregnant,0.010861240696702735
1487,preliminary,0.010861240696702735
1488,preparation,0.0465263709440335
1489,prepare,0.012089687260759943
1490,prepared,0.03278752253374666
1491,presage,0.012089687260759943
1492,presanctified,0.009514480497267648
1493,present,0.021824364278397942
1494,president,0.014296956151630428
1495,prevail,0.010861240696702735
1496,previous,0.025106329473429636
1497,previously,0.014866994038353155
1498,priest,0.13764353532121842
1499,priesthood,0.02973398807670631
1500,primarily,0.02973398807670631
1501,primary,0.018615330374412407
1502,prime,0.009514480497267648
1503,prince,0.012089687260759943
1504,principal,0.014866994038353155
1505,principle,0.008206228142153835
1506,printed,0.008206228142153835
1507,prior,0.0445222145601592
1508,private,0.009514480497267648
1509,privation,0.010861240696702735
1510,privilege,0.014866994038353155
1511,prize,0.012089687260759943
1512,probably,0.020757377786104016
1513,proceeding,0.009514480497267648
1514,proceeds,0.012089687260759943
1515,process,0.024618684426461503
1516,procession,0.23230424782177958
1517,processional,0.009514480497267648
1518,produced,0.010861240696702735
